Park Name,Acres,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location
Cleveland Park,18.45,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,,,"925 N 6th St
Nashville, TN
"
Clinton B. Fisk Park,7.36,No,No,Yes,Yes,Yes,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Across from Country Music Hall of Fame,"2410 Burch St
Nashville, TN
(36.17400500100047, -86.81580211799968)"
Commerce Center Park,0.31,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"120 3rd Ave N
Nashville, TN
"
County Cemetery,10.12,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1398 County Hospital Road
Nashville, TN
(36.18292398500046, -86.84984572999969)"
Crooked Branch Park,84,,,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,"116D Ray Ave
Nashville, TN
(36.24124583300045, -86.64080446699967)"
Cumberland Park,4.76,No,No,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,"592 South 1st Street
Nashville, TN
"
Dallas H. Neil Park,1.32,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,ADA Approved Playgound,"1910 8th Ave South
Nashville, TN
"
E. N. Peeler Park,649.71,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,,"2043 Neelys Bend Rd
Nashville, TN
"
E. S. Rose Park,25.08,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1000 Edgehill Ave
Nashville, TN
"
East Bank Greenway,8.19,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"2 Titans Way
Nashville, TN
(36.16438323800048, -86.77235099799964)"
East Park,10.65,Yes,No,Yes,Yes,Yes,No,0,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Riverfront,"700 Woodland St
Nashville, TN
"
Eastland Park,2.44,No,No,Yes,Yes,No,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Historic Fort Nashborough Replica,"1501 Douglas Ave
Nashville, TN
"
Edwin Warner Park,788.38,No,Yes,Yes,No,Yes,Yes,13,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,,"50 Vaughn Rd
Nashville, TN
"
Elizabeth Park,1.6,Yes,No,No,No,Yes,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1701 Arthur Ave
Nashville, TN
"
Elmington Park,13.07,No,No,Yes,Yes,No,No,0,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"3531 West End Ave
Nashville, TN
"
England Park,11.18,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,"Nature Center, childrens nature play area, greenway, Audubon important bird area","811 Delray Dr
Nashville, TN
"
Ezell Road Park,79.94,No,No,No,No,Yes,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,"Greenway trailhead, Cricket Field","5135 Harding Pl
Nashville, TN
"
Fannie Mae Dees Park,7.65,No,No,Yes,Yes,Yes,Yes,5,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"2400 Blakemore Ave
Nashville, TN
"
Flora Wilson Community Park,0.35,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"On Grand Ave, between 14th Ave S and 15th Ave S
Nashville, TN
(36.16784292800048, -86.77815577199965)"
Fort Nashborough,0.66,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"170 1st Ave N
Nashville, TN
(36.16399329900048, -86.77543807099966)"
Fort Negley,57.39,No,No,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Trailhead,"1100 Fort Negley Blvd
Nashville, TN
(36.142733559000476, -86.77586949799968)"
Fred Douglas Park,31.94,No,No,No,No,Yes,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"210 N 7th St
Nashville, TN
"
Gale Lane Community Park,5.4,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,No,No,No,,No,No,,"1001 Gale Lane
Nashville, TN
(36.11681134300045, -86.78717930199969)"
Granbery Park,6.95,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"5501 Hill Rd
Nashville, TN
"
Grassmere / Nashville Zoo,196.59,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Outdoor Pool, Looby Community Center","3777 Nolensville Pike
Nashville, TN
(36.09053885500049, -86.73421064099966)"
Green Hills Park,13.03,No,No,Yes,Yes,No,Yes,1,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"1200 Lone Oak Rd
Nashville, TN
"
H. G. Hill Park,8.53,No,No,Yes,Yes,Yes,Yes,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Dragon Sculpture, 1 Reservable Picnic Shelter, Lilly's Garden Playground","6710 Charlotte Pike
Nashville, TN
(36.13532730300045, -86.88656005799965)"
Hadley Park,30.7,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"1037 28th Ave North
Nashville, TN
"
Hamilton Creek Park,381.36,No,No,Yes,Yes,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,"Parthenon, Sportsplex, Arts Activity Center, Art Center, Band Shell / Amphetheater, Indoor Pool, Lake Watauga, Volleyball","2901 Bell Rd
Nashville, TN
"
Harpeth Knoll Park,9.88,No,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"708 Goodpasture Terrace
Nashville, TN
"
Harpeth River Park,69.86,No,No,No,No,No,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,"Greenway Trailhead, Informal Canoe Launch","7820 Coley Davis Rd
Nashville, TN
"
Heartland Park,74.38,No,No,No,No,No,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,,"3101 Heartland Dr
Nashville, TN
"
Hermitage Park,22.19,Yes,No,Yes,Yes,Yes,Yes,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Sailboat Marina, Mountain Bike Trail, 2 Boat Launch Ramps","3720 James Kay Lane
Nashville, TN
(36.17762626400048, -86.61608349499966)"
Hope Gardens Park,0.4,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1009 Phillips St
Nashville, TN
"
Isaac Litton School Park,5.7,No,No,Yes,Yes,No,Yes,1,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"4500 Gallatin Pike
Nashville, TN
"
J. C. Napier Park,2.22,Yes,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,"67 Fairfield Ave
Nashville, TN
(36.15032192700045, -86.75694893599967)"
Joelton Park,18.38,No,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"community meeting space, gym, playground, walking trail, 1 reservable picnic shelter, outdoor basketball court","21 Joelton Community Center Rd
Nashville, TN
"
Joseph Brown Mullins Park,34.59,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,"Historic Sunnyside Mansion, 2 Reserveable Picnic Shelter","4297 Drake Wood Lane
Nashville, TN
(36.20912422800046, -86.85080845299967)"
Kirkpatrick Park,7.96,Yes,No,Yes,Yes,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,"Informal Ball Felds, 1 reservable picnic shelter","1000 Sevier St
Nashville, TN
"
Lakewood Park,4.4,No,No,Yes,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"319 Pitts Ave
Nashville, TN
(36.23864579500048, -86.63484326099967)"
Lock One Park,3.42,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Soccer Fields Subleased to Community Organization,"1530 Lock Rd
Nashville, TN
"
Lock Two Park,5.73,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,"Historic Two Rivers Mansion, Wave Country, Greenhouse, Disc Golf, Leathers' Children's Playground, 5 Reserveable Picnic Shelters, Skate Park","Lock 2 Rd
Nashville, TN
"
Lockeland Springs Park,2.23,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1810 Woodland St
Nashville, TN
(36.17676268600047, -86.73715389899968)"
Louise and Rebecca Dudley Park,6.44,No,No,Yes,Yes,No,Yes,1,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Disc Golf, 2 Reserveable Picnic Shelters","305 Chestnut St
Nashville, TN
"
Madison Park,30.74,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"510 North Dupont Ave
Nashville, TN
"
McCabe Park,208.98,Yes,No,Yes,Yes,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Next to Green Hills Library,"4601 Murphy Rd
Nashville, TN
"
McFerrin Park,11.13,Yes,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Interpretive Sink Hole Deck, Sun Dial Structure, 1 reservable picnic shelter","310 Grace Street
Nashville, TN
"
McKissack Park,1.5,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"28th Ave and Torbett St
Nashville, TN
"
Metro Soccer Complex,64.17,No,No,No,No,Yes,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Indoor Pool,"1266 Donelson Pike
Nashville, TN
(36.102128302000494, -86.67510268099966)"
Mildred Shute Minipark,0.4,No,No,Yes,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"73 Maury Stx
Nashville, TN
"
Mill Creek Park,85.62,No,No,No,No,No,No,0,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,,,No,,"6036 CULBERTSON RD
Nashville, TN
"
Monroe Street Playground,0.68,No,No,Yes,Yes,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"1043 Monroe Street
Nashville, TN
(36.173593206000476, -86.79895401999966)"
Morgan Park,6.63,Yes,No,Yes,Yes,Yes,No,0,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,,"411 Hume Street
Nashville, TN
(36.18075770000047, -86.79097346899965)"
Oakwood Park,26.28,No,No,Yes,No,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,"Nature Center, call nature center to schedule camping","2572 Bethwood Drive
Nashville, TN
"
OHUD Arts center,1.61,No,No,No,No,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,,No,No,"Model Airplane Field, 3 Reservable Picnic Shelters","1308 Fuller St
Nashville, TN
"
OHUD Community Center,13.58,Yes,No,Yes,Yes,Yes,No,0,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,,No,No,No,,No,No,,"1050 Donelson Ave
Nashville, TN
(36.26411762900045, -86.64961063399966)"
OHUD Large Baseball Field,6.01,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,,No,,,"1700 Golf Club Rd
Nashville, TN
(36.210510068000474, -86.71628223299967)"
Old Hickory Cemetery,0.12,No,No,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,No,Volleyball,"1207 Donelson Ave
Nashville, TN
"
Owen Bradley Park,0.59,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Volleyball Court, Multi-use Field, 1 reservable picnic shelter","1 Music Square E, at Division St.
Nashville, TN
"
Paradise Ridge Park,98.41,Yes,No,Yes,Yes,Yes,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Greenway Trailhead,"3000 Morgan Rd
Nashville, TN
"
Paragon Mills Park,35.68,No,No,Yes,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"465 Benita Dr
Nashville, TN
"
Parkwood Park,10.46,Yes,No,Yes,Yes,No,No,0,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Open Field,"3220 Vailview Dr
Nashville, TN
"
Parmer Park,8.39,No,No,Yes,Yes,No,Yes,1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Nature Center, Model Airplane Field, Warner Parks' Headquarters, Interpretive Deck, 11 Reservable Picnic Shelters, Dog Park, Nature Play Area","578 Leake Ave
Nashville, TN
"
Percy Warner Park,1961.62,No,No,Yes,Yes,Yes,Yes,12,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,"Greenway Trailhead, Canoe Launch on Blue Hole Rd near Antioch Pike","7311 Hwy100
Nashville, TN
(36.16784292800048, -86.77815577199965)"
Potters Field,4.97,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"2301 Metro Center Blvd.
Nashville, TN
(36.16784292800048, -86.77815577199965)"
Providence Park,4.19,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"2 Reservable Picnic Shelters, Volleyball","4170 Providence Park Ln
Nashville, TN
"
Public Square Park,6.01,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"10 Public Square
Nashville, TN
(36.16710296600047, -86.77953748799968)"
R. H. Boyd - Preston Taylor Park,11.28,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,"3900 Clifton Ave
Nashville, TN
"
Rachel's Walk,2.41,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,,No,No,Yes,No,No,No,,No,No,No,,No,No,,"801 Fourteenth St
Nashville, TN
"
Reservoir Park,15.9,No,No,Yes,No,No,Yes,4,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Nature Center,"824 Argyle Ave
Nashville, TN
(36.252993655000466, -86.71312459699965)"
Richard W. Hartman Park,54.2,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,"Spray park, Amphitheater","2801 Tucker Rd
Nashville, TN
"
Richland Park,9.98,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Fountain,"4601 Charlotte Pike
Nashville, TN
(36.15214354900047, -86.84283876299969)"
Riverfront Park,5.29,No,No,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,,"100 1st Ave South
Nashville, TN
"
Sally Beaman,1.53,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,1 Reservable Picnic Shelter,"3701 Benham Avex
Nashville, TN
"
Seven Oaks Park,76.01,No,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"3474 McGavock Pike
Nashville, TN
(36.107106376000445, -86.70382698199967)"
Sevier Park,20.41,Yes,No,Yes,Yes,Yes,Yes,2,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Historic Schoolhouse Leased to Community Organization,"3021 Lealand Lanex
Nashville, TN
"
Shelby Bottoms Park,950.18,No,Yes,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Gazeebo and Memorial,"1900 Davidson Street
Nashville, TN
(36.16461575700049, -86.73559441399965)"
Shelby Park,343.31,Yes,No,Yes,Yes,Yes,Yes,9,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,ADA Approved Tee-Ball,"South 20th St at Shelby Ave
Nashville, TN
(36.169844157000455, -86.73591756699966)"
Shelby Walk Park,0.56,No,No,No,No,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Community Center, Spraypark","1400 Shelby Ave
Nashville, TN
"
South Inglewood Park,19.14,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"Caboose Park, Amphitheater, Leathers' Children's Playground, Dance Area","1624 Moore Street
Nashville, TN
"
St. Bernard Park,1.71,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Indoor Pool,"21st Ave and Bernard Ave
Nashville, TN
"
Stone Hall Park,9.76,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Historic James Robertson House,"1014 Stones River Rd
Nashville, TN
(36.18679463500047, -86.63253144799967)"
Ted Rhodes Park,261.17,No,No,No,No,Yes,No,0,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,,"1901 Ed Temple Blvd
Nashville, TN
"
Tom Joy Park,6.81,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Indoor Pool, Fitness Center","1901 Lischey Ave
Nashville, TN
(36.203803941000444, -86.76140705299969)"
Tony Rose Park,2.31,No,No,Yes,Yes,No,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Greenway Trailhead,"8 Music Circle East
Nashville, TN
(36.149317548000454, -86.79065723099967)"
Turner School Park,0.74,No,No,Yes,Yes,No,Yes,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Fabric Shade Structure, Informal ball field","507 Tanksley Ave
Nashville, TN
"
Two Rivers Park,374.3,No,No,Yes,No,Yes,Yes,5,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Cricket Field,"3150 McGavock Pike
Nashville, TN
(36.18517436400049, -86.67650028399964)"
Una Recreation Park,24.98,No,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"134 Una Recreation Rd
Nashville, TN
"
Veterans Parks,0.45,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,,No,Yes,"Steeple Chase Course, Equestrian Facilities, Horseback Riding Trails, Field Station, 2 Park Residences","609 Bryan St
Nashville, TN
(36.26489018600046, -86.65080389999969)"
Walk of Fame Park,2.67,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Soccer Fields Subleased to Community Organization,"121 4th Ave S
Nashville, TN
(36.160384671000486, -86.77675818499966)"
Watkins Park,8.12,Yes,No,Yes,Yes,Yes,Yes,1,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,"616 17th Ave North
Nashville, TN
"
Wentworth-Caldwell Park,13.53,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,walking trail,"4927 Edmondson Pikex
Nashville, TN
"
West Park,33.45,Yes,No,Yes,No,Yes,No,0,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"ADA Approved Playground, picnic shlter and walking track","6105 Morrow Road
Nashville, TN
(36.16328623500044, -86.86282288699965)"
