Title,Last Name,First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
Library Doors,LeQuire,Alan,Nashville Public Library,Bronze,Bronzes,images of local people as well as Tennessee animals and plants are incorporated into the three pair of grand scale double doors.  The 8 panels in the Central Pair of Doors convey the importance of reading by depicting a  widely diverse group of adults and children enjoying books or using a computer.  The 16 panels on the East and West doors show the plants and animals.  The artist's intent was to humanize the library entry experience by creating a work that children and adults could touch and view at pedestrian scale.,36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
Foliated Scroll,Bloomer,Kent,Nashville Public Library,Aluminum,Frieze,"a contemporary adaptation of a classical foliated scroll motif.  Inspired by 19th century Beaux Arts students picturing ornament from the ancient temple of Jupiter.  It is composed of an undulating ""palmette"" and spiral repetition with leAvenues, flowers, and scrolls.  It is situated 40 feet off the ground below the windows on the library's North façade.",36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
"Nashville, A History through Maps and Aerial Views",Haas,Richard,Nashville Public Library,Oil on Canvas,Mural,Eight scenes showing the development of Nashville from 1800 to 2001.  Inspired by The Gallery of Maps in the Vatican commissioned in 1580 by Pope Gregory XIII.  The mural culminates in a half medallion above the entry doors.,36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
A Story of Nashville,Ridley,Greg,Nashville Public Library,Hammered copper repousse,Frieze,"Inside the Grand Reading Room, this is a series of 80 hammered copper panels within the top of the book stacks that tell a linear story of Nashville's history from its pre-settlement period to present day.",36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
The Prince,Outlaw,Adrienne,Nashville Public Library,Mixed Media Use of heavy guage aluminum wire and the two figures are dressed in hand-tailored clothes,Mobil,"The Little Prince
Outlaw hung a whimsical mobile under a painting of a spiral galaxy.  Two characters hang from either end: the Little Prince and the businessman.  At the Prince's end, colored glass stars twirl around a small, finely embroidered, white silk sculpture of a boy (the prince).  On the other end, a large, white man's suit sits at a table.  A st of star's twinkles behind his back.  The man would not recognize the little prince's drawing as a boa constrictor swallowing a snake but would only see a hat.  Outlaw Drew from Antoine de Saint-Exupery's ""The Little Prince"" to address her theme ""What is essential is invisible to the eye.""",36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
La Storia della Terra,The Kubach - Wilmsen Team,The Kubach - Wilmsen Team,Nashville Public Library,Stone,Sculpture,"A 20 foot tower of stone books. There are 26 books, one for each letter of the alphabet. Stones are from five continents.",36.162145000000002,-86.782049999999998,"(36.162145000000002, -86.782049999999998)"
Untitled,Parrish,Frank,Nashville State Community College,"Painted sheet metal; base - concrete, wooden railroad ties, and gravel",Multipart,"Three repeating black curved metal shapes, possibly abstracted from the human form. The parts are set at varying heights, each supported on three poles or legs. When the sculpture is viewed from the east or west, the elements visually overlap, appearing as a single object. When viewed from the north or south, three distinct parts are visible.
Abstract
Figure",36.134625,-86.857290000000006,"(36.134625, -86.857290000000006)"
Owen Bradley,Smith,Gary Ernest,Owen Bradley Park,Bronze sculpture on a pedestal of concrete ,Sculpture,,36.151825000000002,-86.791816999999995,"(36.151825000000002, -86.791816999999995)"
Founding of Nashville,Mims,Puryear,Riverfront Park,Copper on marble slab base,Sculpture,"A depiction of the founders of Nashville, James Robertson and John Donelson shaking hands. The figures are heroic in size and are dressed in buckskins. One of the figures has an ax over his proper left shoulder. The other figure holds a rifle in his proper left hand with the butt of the gun resting on the plinth at his feet. The copper sculpture rests on a copper plinth on a two-tiered base of marble slabs.
History--United States--Westward Expansion
History--United States--Tennessee
Portrait male--Donelson, John--Full length
Portrait male--Robertson, James--Full length
Object--Tool--Ax
Object--Weapon--Gun",36.164800999999997,-86.775779999999997,"(36.164800999999997, -86.775779999999997)"
Timothy Demonbreun,LeQuire,Alan,Riverfront Park,Bronze sculpture ,Sculpture,Timothy Demonbreun kneeling on his left knee holding a gun.,36.166569000000003,-86.776473999999993,"(36.166569000000003, -86.776473999999993)"
Samaritan,Wise,Scott,Saint George's Episcopal Church,Indiana limestone,,,36.119751000000001,-86.853425999999999,"(36.119751000000001, -86.853425999999999)"
Blowing Bubbles,Faxon,Russell,Saint George's Episcopal Church,Bronze,,,36.119751000000001,-86.853425999999999,"(36.119751000000001, -86.853425999999999)"
Angel,Ralston,William,Saint George's Episcopal Church Columbarium,Stone on concrete and brick base,Sculpture,"An elongated figure consisting of a stylized face atop a tall column. The figure has two arm or wing-like appendages. The proper left one reaches up to the face and the proper right one is down by its side. In front of the figure is a curved bench with a bird placed on one corner. Religion -- New Testament -- Angel
Animal -- Bird",36.119751000000001,-86.853425999999999,"(36.119751000000001, -86.853425999999999)"
St. George and the Maiden,Toomey,Dana,Saint George's Episcopal Church courtyard,Cast bronze,Fountain,"A two-piece monumental bronze sculpture installation. A figure of a maiden, wearing a flowing sleeveless dress, stands on a depiction of a stone which crushes a Dragon beneath it. The maiden has long hair and steps forward on her bent proper left leg. Her",36.119751000000001,-86.853425999999999,"(36.119751000000001, -86.853425999999999)"
The Birth of Apollo,Eskridge,Casey,Schermerhorn Symphony Center,Bronze sculpture as centerpiece of fountain,Sculpture,"Two figures topping a fountain, one with a lyre and one with a horn.",36.159931999999998,-86.776114000000007,"(36.159931999999998, -86.776114000000007)"
The Flutist,Varo,Marton,Schermerhorn Symphony Center,Marble,Sculpture,"Statue commemorating Kenneth D Schermerhorn, Music Director and Conductor of the Nashville Symphony Orchestra from 1983-2005.",36.159610999999998,-86.775942000000001,"(36.159610999999998, -86.775942000000001)"
The Recording Angel,Flack,Audrey,Schermerhorn Symphony Center,Bronze,Sculpture,Bronze angel holding a fountain pen and tablet,36.159204000000003,-86.775706,"(36.159204000000003, -86.775706)"
Orpheus and Eurydice,Kaskey,Ray,Schermerhorn Symphony Center,Limestone,Relief,Relief sculpture above main entrance of Schermerhorn Symphony Center,36.160172000000003,-86.775751999999997,"(36.160172000000003, -86.775751999999997)"
Tennessee Vietnam Veteran's Memorial,LeQuire,Alan,Tennessee Legislative Plaza,Bronze with a green patina on a granite base,Monument,Three bronze soldiers dressed in different uniforms from the Vietnam War. The figures are arranged on a circular bronze plinth. A standing soldier in the back center of the plinth wears a helmet and holds a gun in both hands. He looks over his proper righ,36.163882000000001,-86.783333999999996,"(36.163882000000001, -86.783333999999996)"
Tennessee Confederate Women's Memorial,Kinney,Belle,Tennessee Legislative Plaza,"Sculpture: bronze, painted copper over patina;  Base: granite",Sculpture,Three seated figures. At the proper left is a male figure lying back against a broken cannon as if dying. In the center is a female figure representing a Greek goddess and wearing classical drapery and a laurel wreath on her head. She holds a wreath over ,36.163688999999998,-86.783584000000005,"(36.163688999999998, -86.783584000000005)"
Tennessee Korean War Memorial,Faxon,Russell,Tennessee Legislative Plaza,Bronze sculpture on bronze base with black granite wall in back The back wall has bronze relief,Monument,"Two male figures dressed in combat fatigues and positioned in front of a wall with a map of Korea on it.  The proper left figure lunges forward on his proper right leg, wears a helmet, and carries a rifle out in front of his chest.  The proper right figur",36.164141000000001,-86.782893999999999,"(36.164141000000001, -86.782893999999999)"
Victory,Kinney and Scholz,Belle and Leopold,Tennessee Legislative Plaza,Bronze with brown patina on a granite base,Sculpture,"A statue of a classical warrior, nude except for sandals, a helmet, and a cloth which drapes around his proper left hip and loins. He holds a sword and wreath in his proper right hand. His proper right arm is draped with cloth.  He holds a small female fi",36.164358,-86.783784999999995,"(36.164358, -86.783784999999995)"
Andrew Jackson,Mills,Clark,Tennessee State Capitol,Bronze sculpture with patina on a Tennessee marble base,Sculpture,A portrait sculpture of Andrew Jackson on a rearing horse. Jackson and the horse face to the proper right. The horse appears excited as if in battle. The horse is balanced on his two hind legs. His mane and tail appear to be blowing in the wind. Jackson w,36.166086,-86.783660999999995,"(36.166086, -86.783660999999995)"
Sergeant Alvin C. York,de Weldon,Felix,Tennessee State Capitol,Bronze with green patina on green Swedish granite,Sculpture,"A full length portrait of Sergeant Alvin C. York, a WWI soldier. He stands with feet wide apart and has a rifle raised to his proper right shoulder as if he's about to shoot. He wears a combat uniform which includes a helmet, boots, wrapped leg coverings ",36.165604999999999,-86.782754999999995,"(36.165604999999999, -86.782754999999995)"
Edward Ward Carmack,Cox-McCormack,Nancy,Tennessee State Capitol,Bronze with brown patina on granite base,Sculpture,"A full length standing portrait of Edward Ward Carmack wearing  formal dress including a knee-length coat, vest, and tie.  His proper right foot is slightly forward.  He has a moustache and looks straight ahead.  He stands atop a granite base with a curve",36.165267,-86.783816999999999,"(36.165267, -86.783816999999999)"
Women Suffrage Memorial,LeQuire,Alan,Tennessee State Capitol,Bronze sculpture,Sculpture,,36.165267,-86.783816999999999,"(36.165267, -86.783816999999999)"
Sam Davis of Tennessee,Zolnay,George Julian,Tennessee State Capitol,Bronze on a limestone base,Monument,"A statue of Sam Davis, a boy hero of the Confederate Army. Davis stands with arms crossed. He wears a short jacket, belt with buckle marked with ""CSA"" and knee-length boots. His coat is draped behind him. His proper right leg is slightly bent and slightly",36.165103000000002,-86.784267,"(36.165103000000002, -86.784267)"
Athena Parthenos,LeQuire,Alan,"The Parthenon, Centennial Park","Gypsum cement reinforced with fiberglass over metal armature, marble base, gold leaf (23.75 karat), paint",Sculpture,"Athena Parthenos with shield and spear, holding Nike in right hand. Includes snake representing the people of Athens, Pegasus and Sphinx (on helmut), Medusa (on breastplate), Battle of the Amazons (on shield), and Battle of the Lapiths and Centaurs (on sa",36.149861999999999,-86.813457999999997,"(36.149861999999999, -86.813457999999997)"
The Three Graces,Mims,Thomas Puryear Mims,Vanderbilt University,Concrete or white marble on a concrete base,Sculpture,"A depictionof three standing nude female figures. The figures are simplified and are all interconnected to form a solid columnar shape. The sculpture rests on a rectangular base.
Figure group -- Female -- Nude
Mythology -- Classical -- Graces",36.144373000000002,-86.802871999999994,"(36.144373000000002, -86.802871999999994)"
"[Tile on Reception Desk, Restrooms, and Kitchen]",Shimmin,Mimi,Warner Park Nature Center,Tile and stone mosaic,Mosaic,"Theme: multicolored leAvenues and animals.  Shimmin wanted visitors to feels as though once the door had opened, the wind and the leAvenues blew them in.",36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Wetlands Murals in Restrooms,Tupper,Kathy,Warner Park Nature Center,Paint ,Mural,"The women's restroom contains a mural depicting spring and summer, while the men's restroom depicts fall and winter.  The seasonal changes in the wetlands are shown.",36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Spiderweb Mobile,Outlaw,Adrienne,Warner Park Nature Center,"Metal, crystal, and silk",Mobile,"there are two webs, one made by a funnel web spider and one made out of an orb weAvenuer spider.  The orb weAvenuer spider has crystal beads on it, resembling dew.  The egg case is made out of silk.",36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
[Tile Mosaic at Back Porch Amphitheater],Davidson,Bernice,Warner Park Nature Center,Ceramic Tile ,Mosaic,"16 tiles demonstrating the phases of the sun, 8 tiles demonstrating the phases of the moon, and four tiles depicting the seasons on earth",36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Wooden Benches,Hood,Vic,Warner Park Nature Center,native speices of wood,Furniture,benches,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Walnut Table,Lawson,Harry,Warner Park Nature Center,Walnut,Furniture,a table.  The wood was donated by Ruth Warner,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Hawk Weathervane,McDonald,Joe,Warner Park Nature Center,Bronze ,Weathervane,a weathervane depicting a red tailed hawk on top of the outside of the building.,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Fireplace Screen,Merry ,Keith,Warner Park Nature Center,Bronze,Furniture,the fireplace screen using the lattice from the 1920 Church Street Trolley Bridge,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Stonework on the Outdoor Signage,Johnsen,Patrick,Warner Park Nature Center,Native limestone,Sculpture,three stacks of limestone; one per building; with the building's name etched into it.,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Critters,Stevenson,Stanley,Warner Park Nature Center,Metal,Sculpture,,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
[Sculptures on Stone Markers],Billingsley,Cindy,Warner Park Nature Center,Bronze,,,36.060890999999998,-86.914563999999999,"(36.060890999999998, -86.914563999999999)"
Headstones,Various,Various,Nashville City Cemetery,Stone,Monument,,36.147554999999997,-86.769463000000002,"(36.147554999999997, -86.769463000000002)"
[Entry Archway],Unknown,Unknown,Nashville National Cemetery,Limestone,,,36.241261999999999,-86.725593000000003,"(36.241261999999999, -86.725593000000003)"
Tennessee WWII Memorial,Tuck-Hinton,,Tennessee Bicentennial Mall,Granite globe floating on 1/8 inch of water,Monument,Memorial commemorates Tennessee soldiers serving in WWII. The globe has countries as they were in 1945. Granite columns around the globe portray the historic events during WWII. A bench nearby lists the seven Congressional Medal of Honor recepients from T,36.172015000000002,-86.788635999999997,"(36.172015000000002, -86.788635999999997)"
Tennessee Falls,Houge and Meek and Sweenson,Jon and Tom and Lin,Tennessee Performing Arts Center,Stone ,Fountain,A stone wall built with three types of stone with water falling down the wall into a pool at the bottom.,36.164791999999998,-86.782387,"(36.164791999999998, -86.782387)"
President Andrew Johnson,Grey,Jim,Tennessee State Capitol,Bronze sculpture ,Sculpture,,36.165596999999998,-86.783313000000007,"(36.165596999999998, -86.783313000000007)"
Anticipation (woman on bench),Faxon,Russell,Tennessee State Museum,Cold cast bronze,Sculpture,A statue of a woman with legs crossed sitting on a bench and leaning forward.,36.16489,-86.781837999999993,"(36.16489, -86.781837999999993)"
The Actors,Bryant,Olen,Tennessee State Museum,Wood,Sculpture,,36.16489,-86.781837999999993,"(36.16489, -86.781837999999993)"
Totem,Green,Homer,Tennessee State Museum,Cedar and Housepaint,Totem Pole,"A totem pole made up of ten owls standing one on top of another. The bottom owl rests on a square base. The owls all hAvenue their wings extended and are painted with yellow, red and black spots. The owls vary in base color and some hAvenue white spots. The owls hAvenue plastic eyes.
Animal -- Bird -- Owl",36.16489,-86.781837999999993,"(36.16489, -86.781837999999993)"
"S. M. Patton, Architect",Unknown,Unknown,Tennessee State Prison,,Sculpture,"A portrait bust of Samuel McClung Patton, architect. Patton has a moustache and wears a coat and tie. The bust is brown in color and rests on a light colored pedestal.
Portrait male -- Patton, Samuel McClung -- Bust
Occupation -- Art -- Architect",36.176006999999998,-86.86524,"(36.176006999999998, -86.86524)"
Mare and Foal,Reardon,Gwen,Belle Meade Boulevard,Bronze,Sculpture,Life-size bronze mare and foal,36.119289000000002,-86.854895999999997,"(36.119289000000002, -86.854895999999997)"
Fourth and Commerce Sculpture,Walker,Lin,AT&T Building Plaza,,Sculpture,,36.162337999999998,-86.777738999999997,"(36.162337999999998, -86.777738999999997)"
Lightning Wire Fountain,Walker,Lin,AT&T Building Plaza,,Fountain,,36.162334999999999,-86.777097999999995,"(36.162334999999999, -86.777097999999995)"
St. Vincent de Paul,Faxon,Russell,Nashville Ladies of Charity,Hollow metal,Sculpture,"De Paul wears long robes and a skull cap.  He stands holding a baby to his chest in his proper left arm.  He extends his proper right hand out to the side, palm up.  A small child stands in front of St. Vincent and grasps his robes.  The child wears loose",36.152335000000001,-86.806027999999998,"(36.152335000000001, -86.806027999999998)"
Ariel,Emery,Lin,Centennial Park,"Sculpture: bronze with brown patina; 
Base: concrete covered with aggregate pebbles",Mobile,"A five piece mobile of crescent-shaped forms. Each of the forms is approximately 2-3 feet long and is connected to and pivots around a central support form. The mobile rests on a bronze plinth, h. 2"", which is slightly smaller than the cement base beneath",36.147641,-86.813113999999999,"(36.147641, -86.813113999999999)"
Timeless,Sorci,Joe,Commerce Center Building,Steel and Civil War cannonballs,Sculpture,Two nearly interlinked hemicycles with cannonballs arranged within them.,36.162269999999999,-86.776307000000003,"(36.162269999999999, -86.776307000000003)"
Farm Family,Mims,Puryear,Cordell Hull State Office Building,Hollow bronze on a marble and limestone base,Sculpture,"A stylized depiction of a seated farm family. A man wearing trousers and no shirt or shoes holds a child in his lap. A dog sits on his proper right side and rests his head on the man's proper right thigh. To his proper left is a seated woman holding a baby in both arms. She wears a shin-length dress and no shoes. Her head is turned to the proper left side and she looks down at the baby. The sculpture rests on a smooth limestone base attached to a building.
Figure group - Family; Occupation - Farm; Animal - Dog",36.167565000000003,-86.783315999999999,"(36.167565000000003, -86.783315999999999)"
Industry (The TVA Group),Mims,Puryear,Cordell Hull State Office Building,Hollow bronze on a marble base,Sculpture,"Three heroic figures representing industry. The tallest figure is a female wearing a shore-sleeved dress and standing at the back of the group. To her proper left and in front of her is a standing young male figure wearing a short-sleeved shirt and trousers. Kneeling in front is a large male figure wearing a stylized helmet and armor. The sculpture is bolted to a stone base which is attached to the building. 
Allegory -- Arts & Sciences -- Industry
Figure group",36.167017000000001,-86.783430999999993,"(36.167017000000001, -86.783430999999993)"
Pioneer Family (The Mountain Group),Mims,Puryear,Cordell Hull State Office Building,Hollow bronze on a marble base,Sculpture,"A stylized depiction of three heroic pioneer figures wearing buckskin clothing. A youth stands in front wearing a cap, tunic, trousers, mocasins, and holding a hunting knife in his proper right hand. He looks to the proper right and steps forward onto his proper left leg. His proper left foot extends slightly beyond the edge of the plinth. Behind him stands an older and taller male figure, also wearing buckskin clothing. He steps forward on his proper right foot and wears a hunting knife in his belt. Behind him stands a woman wearing a knee length dress and stepping forward on her proper right foot. The figure group stands on rectangular plinth.
Figure group -- Family
History -- United States -- Westward Expansion
Occupation -- Hunter
Dress -- Historic -- Pioneer Dress
Object -- Weapon -- Knife",36.166688000000001,-86.783215999999996,"(36.166688000000001, -86.783215999999996)"
The Jubilee Singers,Havel,Edmund,Fisk University,Mural/Painting,Painting,,36.167085999999998,-86.804760999999999,"(36.167085999999998, -86.804760999999999)"
